task start end duration memory size
14.6271 1494287409618 1494287436555 26937 128 80
14.6442 1494287388962 1494287416804 27842 128 80
14.5321 1494287397995 1494287426537 28542 128 80
14.3306 1494287481646 1494287508912 27266 128 80
13.9586 1494287532772 1494287560962 28190 128 80
14.9856 1494287430318 1494287457033 26715 128 80
14.316 1494287440772 1494287467193 26421 128 80
14.2355 1494287460160 1494287487623 27463 128 80
13.7776 1494287442191 1494287470114 27923 128 80
13.7644 1494287495245 1494287523097 27852 128 80
13.3386 1494287505607 1494287533417 27810 128 80
14.0645 1494287526218 1494287554997 28779 128 80
13.3766 1494287565429 1494287593647 28218 128 80
13.888 1494287470946 1494287498835 27889 128 80
15.1936 1494287599043 1494287626715 27672 128 80
14.3371 1494287594836 1494287623303 28467 128 80
13.9484 1494287450881 1494287479127 28246 128 80
14.3384 1494287472231 1494287499934 27703 128 80
13.4303 1494287585049 1494287613716 28667 128 80
14.5437 1494287522742 1494287549798 27056 128 80
14.0074 1494287449596 1494287476747 27151 128 80
13.9526 1494287474000 1494287501945 27945 128 80
13.7872 1494287502086 1494287529327 27241 128 80
14.195 1494287408525 1494287436116 27591 128 80
14.0055 1494287524098 1494287551902 27804 128 80
14.2954 1494287512068 1494287540001 27933 128 80
15.5319 1494287609834 1494287636394 26560 128 80
14.2408 1494287515965 1494287544056 28091 128 80
14.2396 1494287484680 1494287512253 27573 128 80
13.7041 1494287401793 1494287430021 28228 128 80
14.2785 1494287400381 1494287427489 27108 128 80
14.2237 1494287491967 1494287520138 28171 128 80
14.1374 1494287542942 1494287570895 27953 128 80
14.8092 1494287419072 1494287446218 27146 128 80
13.3702 1494287503318 1494287531212 27894 128 80
13.7843 1494287567354 1494287595313 27959 128 80
13.9508 1494287545166 1494287573421 28255 128 80
14.5328 1494287574990 1494287602815 27825 128 80
13.7471 1494287369754 1494287397804 28050 128 80
13.6957 1494287536183 1494287564110 27927 128 80
13.8517 1494287553562 1494287581112 27550 128 80
13.998 1494287513267 1494287540628 27361 128 80
14.3159 1494287493187 1494287521049 27862 128 80
13.8197 1494287586305 1494287613995 27690 128 80
13.2893 1494287588824 1494287617246 28422 128 80
13.5274 1494287546223 1494287574218 27995 128 80
14.3629 1494287533974 1494287561813 27839 128 80
13.6427 1494287556883 1494287585733 28850 128 80
14.3291 1494287575975 1494287604123 28148 128 80
14.3655 1494287421405 1494287448335 26930 128 80
15.1521 1494287617401 1494287642388 24987 128 80
14.4724 1494287461280 1494287488109 26829 128 80
13.7845 1494287659236 1494287686329 27093 128 90
14.35 1494287710801 1494287738497 27696 128 90
14.4847 1494287899553 1494287926412 26859 128 90
14.0327 1494287700467 1494287727689 27222 128 90
14.088 1494287702500 1494287729734 27234 128 90
15.3129 1494287648904 1494287674596 25692 128 90
14.5557 1494287723337 1494287748901 25564 128 90
14.6812 1494287648462 1494287674454 25992 128 90
13.7916 1494287659606 1494287686129 26523 128 90
13.5228 1494287658741 1494287687586 28845 128 90
13.9491 1494287732723 1494287759535 26812 128 90
14.2835 1494287711944 1494287739110 27166 128 90
14.6168 1494287890073 1494287917343 27270 128 90
14.7065 1494287713274 1494287740304 27030 128 90
13.8916 1494287690903 1494287719034 28131 128 90
14.7572 1494287837613 1494287864646 27033 128 90
14.4051 1494287721615 1494287748438 26823 128 90
13.8909 1494287669808 1494287698807 28999 128 90
14.6823 1494287681392 1494287709295 27903 128 90
14.1137 1494287658119 1494287685242 27123 128 90
14.4216 1494287679618 1494287707953 28335 128 90
13.9573 1494287670502 1494287699146 28644 128 90
13.8204 1494287857224 1494287885300 28076 128 90
13.8515 1494287692746 1494287719546 26800 128 90
14.3478 1494287692163 1494287719303 27140 128 90
15.3208 1494287646712 1494287672027 25315 128 90
14.1399 1494287669246 1494287697504 28258 128 90
14.9883 1494287670673 1494287697294 26621 128 90
14.8847 1494287680654 1494287708505 27851 128 90
15.1318 1494287744411 1494287771196 26785 128 90
13.1857 1494287774008 1494287803257 29249 128 90
12.5944 1494287765181 1494287793997 28816 128 90
12.8683 1494287794944 1494287825108 30164 128 90
15.1857 1494287648410 1494287675682 27272 128 90
14.7984 1494287669433 1494287695688 26255 128 90
14.3676 1494287722336 1494287749623 27287 128 90
14.4628 1494287877187 1494287905102 27915 128 90
14.512 1494287900594 1494287927418 26824 128 90
12.6315 1494287775695 1494287805204 29509 128 90
13.529 1494287647494 1494287676063 28569 128 90
13.632 1494287754614 1494287781926 27312 128 90
14.514 1494287805338 1494287834600 29262 128 90
12.7607 1494287775092 1494287804990 29898 128 90
13.5555 1494287859242 1494287886924 27682 128 90
14.418 1494287848108 1494287875365 27257 128 90
14.0517 1494287753031 1494287780614 27583 128 90
14.0958 1494287660069 1494287688623 28554 128 90
15.0979 1494287911114 1494287937649 26535 128 90
14.0521 1494287731651 1494287758689 27038 128 90
14.6523 1494287743398 1494287770528 27130 128 90
14.8407 1494287922139 1494287948325 26186 128 90
13.8975 1494287733601 1494287760801 27200 128 90
14.4503 1494287836621 1494287864092 27471 128 90
13.952 1494287879727 1494287907647 27920 128 90
14.6728 1494287838314 1494287865289 26975 128 90
13.8165 1494287647830 1494287677504 29674 128 90
14.3809 1494287827413 1494287854222 26809 128 90
13.3261 1494287806458 1494287836056 29598 128 90
14.3826 1494287826518 1494287853105 26587 128 90
14.9579 1494287910145 1494287937259 27114 128 90
14.5941 1494287898506 1494287925147 26641 128 90
12.6817 1494287787125 1494287817113 29988 128 90
14.6329 1494287846908 1494287874526 27618 128 90
15.691 1494287929970 1494287954811 24841 128 90
13.6141 1494287867194 1494287894706 27512 128 90
13.3783 1494287661019 1494287689117 28098 128 90
13.7999 1494287858266 1494287886052 27786 128 90
13.266 1494287869538 1494287897826 28288 128 90
13.9732 1494287828109 1494287856163 28054 128 90
14.0252 1494287763552 1494287790688 27136 128 90
13.2877 1494287807915 1494287838122 30207 128 90
15.0139 1494287816892 1494287844931 28039 128 90
12.5182 1494287797332 1494287827501 30169 128 90
13.1429 1494287868484 1494287896390 27906 128 90
12.4298 1494287784198 1494287814506 30308 128 90
13.5879 1494287754216 1494287782117 27901 128 90
14.3696 1494287742369 1494287769408 27039 128 90
14.8004 1494287701571 1494287728088 26517 128 90
13.5228 1494287764530 1494287792399 27869 128 90
13.5239 1494287818341 1494287846952 28611 128 90
13.5535 1494287817353 1494287846097 28744 128 90
14.2267 1494287849546 1494287876202 26656 128 90
14.9491 1494287888779 1494287916624 27845 128 90
15.0113 1494287919653 1494287945432 25779 128 90
14.8236 1494287887418 1494287915000 27582 128 90
14.1349 1494287878621 1494287906295 27674 128 90
12.5959 1494287796201 1494287826602 30401 128 90
12.3437 1494287785417 1494287815617 30200 128 90
14.7052 1494287909155 1494287936122 26967 128 90
14.9762 1494287920792 1494287947538 26746 128 90
14.4532 1494288021721 1494288048729 27008 128 100
12.8928 1494288190547 1494288220204 29657 128 100
14.0556 1494288225567 1494288255103 29536 128 100
11.9797 1494287960967 1494287991309 30342 128 100
15.2508 1494288247775 1494288273233 25458 128 100
14.7644 1494288084667 1494288111256 26589 128 100
14.1967 1494288033740 1494288060227 26487 128 100
14.5448 1494288022731 1494288049100 26369 128 100
14.5161 1494287948947 1494287976694 27747 128 100
12.9119 1494287960365 1494287989090 28725 128 100
14.6679 1494288043631 1494288069995 26364 128 100
14.4994 1494288043865 1494288071537 27672 128 100
13.6591 1494288063765 1494288093017 29252 128 100
13.9913 1494287982170 1494288011200 29030 128 100
15.575 1494288246176 1494288272093 25917 128 100
14.4332 1494288220998 1494288252394 31396 128 100
15.1331 1494288013631 1494288040343 26712 128 100
14.968 1494287949825 1494287976788 26963 128 100
14.4663 1494288052455 1494288079666 27211 128 100
13.6996 1494288074519 1494288102209 27690 128 100
13.2391 1494287971632 1494288002211 30579 128 100
14.6985 1494287949892 1494287977650 27758 128 100
14.5061 1494288073482 1494288100560 27078 128 100
14.3167 1494288032639 1494288059232 26593 128 100
15.5352 1494288158720 1494288184315 25595 128 100
14.1911 1494287993205 1494288020710 27505 128 100
13.7633 1494287983072 1494288011726 28654 128 100
13.9147 1494288062652 1494288089736 27084 128 100
14.3816 1494288003321 1494288030263 26942 128 100
15.3303 1494287951821 1494287979091 27270 128 100
14.4718 1494288086020 1494288113520 27500 128 100
13.9323 1494287970416 1494288000795 30379 128 100
14.5764 1494288023618 1494288049729 26111 128 100
13.9243 1494288096359 1494288122818 26459 128 100
14.5946 1494288031678 1494288058046 26368 128 100
13.2293 1494288064866 1494288093895 29029 128 100
14.3687 1494288011893 1494288039496 27603 128 100
14.8515 1494288105204 1494288131995 26791 128 100
14.7817 1494288001600 1494288028324 26724 128 100
14.8061 1494288236849 1494288264805 27956 128 100
14.7155 1494288145711 1494288172794 27083 128 100
14.4793 1494288117399 1494288144136 26737 128 100
15.0238 1494287983072 1494288011963 28891 128 100
13.632 1494288214887 1494288245532 30645 128 100
13.3784 1494287972784 1494288004200 31416 128 100
12.336 1494287959292 1494287988608 29316 128 100
14.0762 1494288093757 1494288120914 27157 128 100
13.9517 1494288053655 1494288080565 26910 128 100
14.2851 1494288075813 1494288103423 27610 128 100
13.4476 1494287971856 1494288003431 31575 128 100
14.0013 1494288002620 1494288030233 27613 128 100
13.6312 1494288137184 1494288165552 28368 128 100
14.8531 1494288083425 1494288110492 27067 128 100
15.2173 1494287972347 1494287998468 26121 128 100
15.0386 1494287950159 1494287980084 29925 128 100
15.1254 1494288012817 1494288040095 27278 128 100
11.6375 1494287959514 1494287990073 30559 128 100
13.0265 1494287949267 1494287978000 28733 128 100
14.1585 1494287992763 1494288020846 28083 128 100
14.6373 1494288233121 1494288260574 27453 128 100
15.3213 1494287991660 1494288018031 26371 128 100
12.8771 1494288166887 1494288196994 30107 128 100
14.3731 1494288147265 1494288174837 27572 128 100
14.2624 1494288211822 1494288241790 29968 128 100
15.1106 1494288138143 1494288163194 25051 128 100
13.6682 1494288127616 1494288154714 27098 128 100
12.515 1494288201758 1494288232099 30341 128 100
14.381 1494287981016 1494288010628 29612 128 100
13.6497 1494288135388 1494288163354 27966 128 100
14.2357 1494288116164 1494288143408 27244 128 100
14.053 1494288156393 1494288184703 28310 128 100
12.3146 1494287960882 1494287992301 31419 128 100
13.9476 1494288095151 1494288122501 27350 128 100
12.6404 1494288178822 1494288209815 30993 128 100
14.6275 1494287961869 1494287988567 26698 128 100
12.6649 1494288169440 1494288200625 31185 128 100
14.6088 1494288235575 1494288262399 26824 128 100
12.6501 1494288189811 1494288221255 31444 128 100
14.6656 1494288041877 1494288069499 27622 128 100
13.8749 1494287981574 1494288009481 27907 128 100
13.5304 1494288189248 1494288218907 29659 128 100
14.1489 1494288126531 1494288153496 26965 128 100
14.2344 1494287991588 1494288018833 27245 128 100
14.3428 1494288106291 1494288133333 27042 128 100
13.6899 1494288148461 1494288176736 28275 128 100
15.2292 1494288240747 1494288266564 25817 128 100
14.821 1494288226867 1494288256703 29836 128 100
13.227 1494288157542 1494288186519 28977 128 100
14.0648 1494288114331 1494288141742 27411 128 100
14.0108 1494288054585 1494288081801 27216 128 100
13.9479 1494288124693 1494288151893 27200 128 100
12.6765 1494288180188 1494288211354 31166 128 100
12.6201 1494288200381 1494288231752 31371 128 100
12.4136 1494287970607 1494288001038 30431 128 100
15.6187 1494287982878 1494288009009 26131 128 100
13.2677 1494288168129 1494288197654 29525 128 100
13.2342 1494288177758 1494288207946 30188 128 100
14.7032 1494288104139 1494288131702 27563 128 100
12.5533 1494288202236 1494288232917 30681 128 100
13.3013 1494288216293 1494288246622 30329 128 100
2.9257 1494286140981 1494286276168 135187 256 10
13.6884 1494286144443 1494286171727 27284 256 10
14.6134 1494286166994 1494286193668 26674 256 10
15.3908 1494286164898 1494286191678 26780 256 10
14.4416 1494286155504 1494286181935 26431 256 10
14.1013 1494286146519 1494286173169 26650 256 10
14.1269 1494286146984 1494286174000 27016 256 10
14.7747 1494286154496 1494286180571 26075 256 10
14.6049 1494286166121 1494286192822 26701 256 10
14.6725 1494286156598 1494286182779 26181 256 10
12.5116 1494313151542 1494313182915 31373 256 20
12.4728 1494313120811 1494313150451 29640 256 20
13.0876 1494313152430 1494313182911 30481 256 20
2.7518 1494313140535 1494313288309 147774 256 20
12.4456 1494313150537 1494313181437 30900 256 20
2.7067 1494313151611 1494313296012 144401 256 20
12.4244 1494313142600 1494313173757 31157 256 20
11.6011 1494313131108 1494313162853 31745 256 20
13.1902 1494313162378 1494313192205 29827 256 20
12.6937 1494313140832 1494313172525 31693 256 20
12.442 1494313141779 1494313173223 31444 256 20
13.0325 1494313110513 1494313139111 28598 256 20
13.1912 1494313163517 1494313193441 29924 256 20
11.9464 1494313121845 1494313153048 31203 256 20
12.9258 1494313160918 1494313191742 30824 256 20
13.2626 1494313109121 1494313138209 29088 256 20
12.6554 1494313119752 1494313148230 28478 256 20
11.9118 1494313130010 1494313162779 32769 256 20
13.0405 1494313109106 1494313138355 29249 256 20
12.3706 1494313132047 1494313163835 31788 256 20
15.0968 1494286422970 1494286448712 25742 256 30
2.7793 1494286419507 1494286558803 139296 256 30
15.0874 1494286433556 1494286459777 26221 256 30
15.0011 1494286461956 1494286487875 25919 256 30
15.4728 1494286443772 1494286470619 26847 256 30
15.3067 1494286433181 1494286458211 25030 256 30
2.8446 1494286419602 1494286555904 136302 256 30
14.5699 1494286423323 1494286449170 25847 256 30
13.9066 1494286425208 1494286452873 27665 256 30
2.6993 1494286419507 1494286559005 139498 256 30
15.134 1494286435136 1494286460695 25559 256 30
14.6183 1494286434791 1494286461789 26998 256 30
15.2851 1494286502286 1494286526928 24642 256 30
6.0846 1494286461126 1494286522878 61752 256 30
2.8643 1494286450263 1494286584471 134208 256 30
2.8067 1494286450270 1494286584466 134196 256 30
13.8095 1494286423515 1494286450632 27117 256 30
14.6593 1494286424170 1494286449688 25518 256 30
14.7894 1494286435659 1494286462882 27223 256 30
6.3135 1494286488314 1494286550578 62264 256 30
15.2459 1494286434185 1494286460070 25885 256 30
2.8549 1494286419571 1494286556776 137205 256 30
14.8971 1494286502149 1494286527784 25635 256 30
15.1791 1494286463697 1494286488270 24573 256 30
15.1625 1494286422899 1494286448575 25676 256 30
14.9854 1494286423968 1494286450133 26165 256 30
2.7891 1494286499572 1494286633077 133505 256 30
15.464 1494286503512 1494286527905 24393 256 30
14.306 1494286422460 1494286448999 26539 256 30
14.9445 1494286423759 1494286448909 25150 256 30
14.7417 1494286638766 1494286664308 25542 256 40
13.6143 1494286638845 1494286667195 28350 256 40
13.8906 1494286651419 1494286679005 27586 256 40
14.0305 1494286649573 1494286677468 27895 256 40
13.3674 1494286638923 1494286668550 29627 256 40
13.8046 1494286638833 1494286667027 28194 256 40
13.2193 1494286640829 1494286669972 29143 256 40
14.38 1494286660225 1494286687021 26796 256 40
14.5487 1494286651420 1494286678365 26945 256 40
14.5259 1494286652449 1494286679825 27376 256 40
14.2262 1494286651034 1494286679080 28046 256 40
13.7607 1494286638280 1494286665743 27463 256 40
14.2943 1494286660036 1494286687239 27203 256 40
14.2125 1494286661406 1494286688663 27257 256 40
14.1432 1494286638699 1494286666539 27840 256 40
14.3075 1494286651604 1494286678542 26938 256 40
6.0886 1494286667472 1494286731956 64484 256 40
13.2931 1494286638930 1494286668478 29548 256 40
13.8105 1494286640467 1494286667635 27168 256 40
14.4711 1494286650265 1494286677963 27698 256 40
14.3217 1494286649446 1494286676715 27269 256 40
13.2949 1494286651437 1494286679924 28487 256 40
13.5658 1494286639607 1494286666994 27387 256 40
14.0132 1494286649452 1494286676836 27384 256 40
13.5814 1494286649495 1494286678096 28601 256 40
13.6609 1494286639838 1494286667589 27751 256 40
14.486 1494286662066 1494286689713 27647 256 40
14.132 1494286660050 1494286687247 27197 256 40
14.2372 1494286659467 1494286686377 26910 256 40
14.5047 1494286650512 1494286677567 27055 256 40
14.2239 1494286649166 1494286677859 28693 256 40
13.366 1494286639967 1494286669047 29080 256 40
14.2616 1494286660994 1494286688234 27240 256 40
